,Date,GDP,BCI_0,BCIp_0,BCIg_0,BCI_1,BCIp_1,BCIg_1,BCI_2,BCIp_2,BCIg_2,BCI_3,BCIp_3,BCIg_3,BCI_4,BCIp_4,BCIg_4,BCI_5,BCIp_5,BCIg_5,BCI_6,BCIp_6,BCIg_6,BCI_7,BCIp_7,BCIg_7,BCI_8,BCIp_8,BCIg_8,BCI_9,BCIp_9,BCIg_9,BCI_10,BCIp_10,BCIg_10,BCI_11,BCIp_11,BCIg_11,BCI_12,BCIp_12,BCIg_12,BCI_13,BCIp_13,BCIg_13
183,2012-10-31,16420.386,4.945207488773801,6.5869988988009265,3.817712325956905,4.950177325059141,6.5869988988009265,3.8155121050473024,4.94306997460049,6.570182436916891,3.80666248977032,4.941642422609304,6.56709428173947,3.7954891891721947,4.942356453342962,6.5692008761566,3.7841896339182615,4.945207488773801,6.575215300888529,3.770459441106359,4.948759890378168,6.584515111129642,3.7727609380946387,4.950177325059141,6.5869988988009265,3.775057150354989,4.957937505095806,6.5869988988009265,3.7864597824528,4.960744524482791,6.5869988988009265,3.7977338590260183,4.969813299576001,6.5869988988009265,3.8155121050473024,4.973279507552487,6.5869988988009265,3.8351419610921886,4.978112102390695,6.5869988988009265,3.850147601710059,4.980176086611547,6.5869988988009265,3.8649313978942956
184,2013-01-31,16629.05,4.980863135762585,6.5869988988009265,3.871201010907891,4.9856593080260785,6.5869988988009265,3.8774315606585272,4.987707789452551,6.5869988988009265,3.881563797943438,4.995183189537334,6.5869988988009265,3.891820298110627,5.001930853466109,6.5869988988009265,3.9080149840306073,5.00930107108312,6.5869988988009265,3.9259259105971376,5.011967739330034,6.5869988988009265,3.9454577815143836,5.01396308418893,6.5869988988009265,3.9589065913269965,5.01529110563245,6.5869988988009265,3.9646154555473165,5.01529110563245,6.586585362369367,3.9627161197436642,5.015954455573856,6.5869988988009265,3.9589065913269965,5.017941869278694,6.5869988988009265,3.955082494888593,3.955082494888593,3.955082494888593,3.955082494888593,3.955082494888593,3.955082494888593,3.955082494888593
185,2013-04-30,16699.551,5.021245473208271,6.5869988988009265,3.9531649487593215,5.024538199265247,6.5869988988009265,3.9569963710708773,5.0271645960474665,6.5869988988009265,3.960813169597578,5.0323967858777685,6.5869988988009265,3.966511190712216,5.033700567027251,6.5869988988009265,3.9721769282478934,5.033700567027251,6.5868610723242424,3.9721769282478934,5.03500265054455,6.5869988988009265,3.970291913552122,5.0369526024136295,6.5869988988009265,3.9646154555473165,5.0330488889331555,6.57813948315741,3.955082494888593,5.0363030408448335,6.585757776115236,3.9473901492654373,5.038250461129229,6.5869988988009265,3.9415818076696905,5.038250461129229,6.586033714306832,3.933784497209659,5.04148775757902,6.5869988988009265,3.933784497209659,3.933784497209659,3.933784497209659,3.933784497209659
186,2013-07-31,16911.068,5.049856007249537,6.5869988988009265,3.9396381724611196,5.053694783556702,6.5869988988009265,3.9454577815143836,5.057518879995106,6.5869988988009265,3.9569963710708773,5.0466457316192885,6.562302840780143,3.9531649487593215,5.042133961155627,6.551508814661472,3.933784497209659,5.0401940963378005,6.546498425538293,3.910021002757473,5.046002437933547,6.560747740445541,3.8877303128591016,5.051137237405586,6.572562223859305,3.883623530906448,5.053694783556702,6.579112313475258,3.8877303128591016,5.050496827521386,6.571303042160927,3.8897773964808264,5.048573133436648,6.566953684199695,3.883623530906448,5.052416828111211,6.5749363608588265,3.8753590210565547,5.056245805348308,6.584791392385716,3.8691155044168695,5.063860055333554,6.5869988988009265,3.8753590210565547
187,2013-10-31,17133.114,5.0682750735426705,6.5869988988009265,3.8877303128591016,5.073923033332174,6.5869988988009265,3.901972669574645,5.076423034634259,6.5869988988009265,3.914021008090819,5.08821342874163,6.5869988988009265,3.929862923556477,5.094976442530006,6.5869988988009265,3.9473901492654373,5.099866427824199,6.5869988988009265,3.9627161197436642,5.098035484377089,6.583547525180906,3.9740583963475986,5.100475998096045,6.5869988988009265,3.9740583963475986,5.1047326174753715,6.5869988988009265,3.9721769282478934,5.1065513509260825,6.5869988988009265,3.968403338864254,5.1047326174753715,6.582163633457136,3.9646154555473165,5.104125637183595,6.580361706294128,3.9569963710708773,5.100475998096045,6.572841826824917,3.9415818076696905,3.9415818076696905,3.9415818076696905,3.9415818076696905
188,2014-01-31,17144.281,5.098035484377089,6.566953684199695,3.919991175077323,5.101085197018328,6.574378247268227,3.906004933102583,5.104125637183595,6.581193768469438,3.8979240810486444,5.107156861086878,6.5869988988009265,3.893859034800475,5.111385197196399,6.5869988988009265,3.899950424193877,5.115595729732743,6.5869988988009265,3.906004933102583,5.115595729732743,6.58589575472877,3.9080149840306073,5.118592435601348,6.5869988988009265,3.9120230054281464,5.1149953094204985,6.579528951214775,3.906004933102583,5.116195789756748,6.581609540078228,3.8979240810486444,5.114394528387108,6.577861357721047,3.8877303128591016,5.117993812416755,6.585481761760737,3.8794998137225862,3.8794998137225862,3.8794998137225862,3.8794998137225862,3.8794998137225862,3.8794998137225862,3.8794998137225862
189,2014-04-30,17462.703,5.1149953094204985,6.578834458513759,3.871201010907891,5.116195789756748,6.581609540078228,3.8628327612373745,5.117993812416755,6.586585362369367,3.858622228701031,5.118592435601348,6.5869988988009265,3.850147601710059,5.122772794033106,6.5869988988009265,3.8522730010223722,5.126342101808226,6.5869988988009265,3.8543938925915096,5.1298987149230735,6.5869988988009265,3.860729711040596,5.132262782217954,6.5869988988009265,3.8670256394974105,5.1428324637076415,6.5869988988009265,3.883623530906448,5.149237143533884,6.5869988988009265,3.899950424193877,5.154446996128335,6.5869988988009265,3.918005077105694,5.158480421360237,6.5869988988009265,3.9396381724611196,5.161924741642482,6.5869988988009265,3.949318790171843,5.160777952525975,6.5839623195179975,3.9512437185814275
190,2014-07-31,17743.227,5.15675380222625,6.575494163132388,3.9435216724875173,5.157329673247059,6.576051654436026,3.9318256327243257,5.160777952525975,6.585067597331541,3.9219733362813143,5.163642463221435,6.5869988988009265,3.918005077105694,5.1664987919271885,6.5869988988009265,3.918005077105694,5.167639042905921,6.5869988988009265,3.919991175077323,5.169915651743512,6.5869988988009265,3.919991175077323,5.17953383055807,6.5869988988009265,3.9259259105971376,5.183467524869095,6.5869988988009265,3.933784497209659,5.187385805840755,6.5869988988009265,3.9454577815143836,5.184588601219693,6.5809164913291625,3.9512437185814275,5.18850250054083,6.5869988988009265,3.949318790171843,5.196284640982885,6.5869988988009265,3.9531649487593215,3.9531649487593215,3.9531649487593215,3.9531649487593215
191,2014-10-31,17852.54,5.202907181743378,6.5869988988009265,3.9589065913269965,5.206202077640231,6.5869988988009265,3.970291913552122,5.21057845224003,6.5869988988009265,3.983413001514819,5.216022123821206,6.5869988988009265,3.9926809084456005,5.216564864675778,6.5869988988009265,3.9963641538618973,5.21275947818639,6.577722265989826,3.9926809084456005,5.212214667494625,6.576330283582437,3.983413001514819,5.218191322068752,6.5869988988009265,3.975936331171799,5.217649463480582,6.585757776115236,3.968403338864254,5.210032451680465,6.568077911411976,3.9569963710708773,5.209486152841421,6.56625039983285,3.9435216724875173,5.207297968160868,6.560606247696809,3.9219733362813143,5.218191322068752,6.58589575472877,3.914021008090819,3.914021008090819,3.914021008090819,3.914021008090819
192,2015-01-31,17991.348,5.2225156531317545,6.5869988988009265,3.918005077105694,5.230038525794742,6.5869988988009265,3.9318256327243257,5.2332453698043215,6.5869988988009265,3.949318790171843,5.236441962829949,6.5869988988009265,3.9589065913269965,5.236973736306985,6.5869988988009265,3.9646154555473165,5.234312036572124,6.581055139509627,3.9569963710708773,5.234312036572124,6.581470968748414,3.949318790171843,5.235377566774162,6.58423875352114,3.937690752176724,5.238036435663107,6.5869988988009265,3.927896354584436,5.242275975664412,6.5869988988009265,3.927896354584436,5.24649761781824,6.5869988988009265,3.929862923556477,5.247550249494384,6.5869988988009265,3.933784497209659,5.243333058215277,6.5766088351162715,3.927896354584436,3.927896354584436,3.927896354584436,3.927896354584436
193,2015-04-30,18193.707,5.240158452374504,6.569060574507825,3.914021008090819,5.2390980068880655,6.566953684199695,3.8958936234982624,5.240158452374504,6.569761885988985,3.8774315606585272,5.243333058215277,6.576330283582437,3.8670256394974105,5.245443876940969,6.581609540078228,3.8628327612373745,5.243333058215277,6.5771657055190795,3.856510295497887,5.245970886175828,6.58285581871354,3.8522730010223722,5.24807615011129,6.5869988988009265,3.8480176754522337,5.24649761781824,6.583409222158765,3.8416005411316,5.244389024522481,6.57813948315741,3.832979798087693,5.249127122357265,6.5869988988009265,3.8264651170664994,5.2533200006173,6.5869988988009265,3.8242840911201395,5.250701512606374,6.580500431410533,3.8199077165203406,3.8199077165203406,3.8199077165203406,3.8199077165203406
194,2015-07-31,18306.96,5.251225759014186,6.582302108843358,3.822098297900159,5.251225759014186,6.582025138892826,3.8155121050473024,5.25227342804663,6.584515111129642,3.80666248977032,5.245970886175828,6.569761885988985,3.7932394694381792,5.249127122357265,6.576887309080756,3.7819143200811256,5.249127122357265,6.5771657055190795,3.770459441106359,5.252796851246227,6.585481761760737,3.763522997109702,5.2533200006173,6.586585362369367,3.765840495250065,5.25227342804663,6.584791392385716,3.763522997109702,5.2574953720277815,6.5869988988009265,3.765840495250065,5.263725921778417,6.5869988988009265,3.7727609380946387,5.266826699456666,6.5869988988009265,3.7819143200811256,5.266826699456666,6.586585362369367,3.79098467705109,3.79098467705109,3.79098467705109,3.79098467705109
195,2015-10-31,18332.079,5.2652775124698366,6.5832709000062515,3.7932394694381792,5.264243386214285,6.5807778239227135,3.7864597824528,5.2611345754203205,6.573540492402139,3.775057150354989,5.267342562248606,6.5869988988009265,3.770459441106359,5.270432163058501,6.5869988988009265,3.770459441106359,5.266826699456666,6.579112313475258,3.770459441106359,5.2652775124698366,6.5749363608588265,3.770459441106359,5.2699178920263385,6.586309576377547,3.768152635008444,5.27709373009641,6.5869988988009265,3.770459441106359,5.27556037942542,6.583409222158765,3.775057150354989,5.268888555857225,6.568639551415506,3.775057150354989,5.267342562248606,6.56512411504534,3.765840495250065,5.272486606513515,6.5766088351162715,3.756538102587751,3.756538102587751,3.756538102587751,3.756538102587751
196,2016-01-31,18425.306,5.2786247332023,6.5869988988009265,3.754198920234579,5.277604324950495,6.584376941872082,3.7588718259339715,5.279134547131263,6.5869988988009265,3.768152635008444,5.279134547131263,6.5869988988009265,3.7727609380946387,5.280153395920365,6.5869988988009265,3.768152635008444,5.283711214158674,6.5869988988009265,3.7727609380946387,5.284218442168535,6.5869988988009265,3.775057150354989,5.288267030694535,6.5869988988009265,3.7796338173824005,5.291796149557771,6.5869988988009265,3.7887247890836524,5.293807211070151,6.5869988988009265,3.7977338590260183,5.295312857527738,6.5869988988009265,3.8044377947482086,5.29931686688112,6.5869988988009265,3.8133070324889884,5.302807271820889,6.5869988988009265,3.822098297900159,3.822098297900159,3.822098297900159,3.822098297900159
197,2016-04-30,18611.617,5.303304908059076,6.5869988988009265,3.828641396489095,5.302309387817574,6.58423875352114,3.8308129500026027,5.301312875527835,6.582163633457136,3.828641396489095,5.3067814449601665,6.5869988988009265,3.8264651170664994,5.311727053457954,6.5869988988009265,3.8308129500026027,5.3171391207886245,6.5869988988009265,3.8416005411316,5.316157284676367,6.584791392385716,3.8522730010223722,5.313698468586339,6.5799454154395765,3.8543938925915096,5.312713246831769,6.576887309080756,3.850147601710059,5.3171391207886245,6.5869988988009265,3.8437441646748516,5.321545492667243,6.5869988988009265,3.8437441646748516,5.32544603393629,6.5869988988009265,3.8522730010223722,5.32544603393629,6.5869988988009265,3.860729711040596,3.860729711040596,3.860729711040596,3.860729711040596
198,2016-07-31,18775.459,5.32544603393629,6.5869988988009265,3.8628327612373745,5.326418796658912,6.5869988988009265,3.8628327612373745,5.326418796658912,6.5868610723242424,3.856510295497887,5.332718793265369,6.5869988988009265,3.858622228701031,5.335131339670753,6.5869988988009265,3.8628327612373745,5.338499156180869,6.5869988988009265,3.8691155044168695,5.337057194863967,6.5839623195179975,3.8732821771117156,5.339459309879212,6.5869988988009265,3.8732821771117156,5.339459309879212,6.586585362369367,3.871201010907891,5.3389793482669266,6.58589575472877,3.8649313978942956,5.3389793482669266,6.585757776115236,3.858622228701031,5.338018733399589,6.583547525180906,3.850147601710059,5.3389793482669266,6.585619778460977,3.8437441646748516,3.8437441646748516,3.8437441646748516,3.8437441646748516
199,2016-10-31,18968.041,5.337538079701318,6.582717419986587,3.8351419610921886,5.338499156180869,6.5839623195179975,3.8264651170664994,5.342812606434588,6.5869988988009265,3.8264651170664994,5.345677937907874,6.5869988988009265,3.8264651170664994,5.348535082708654,6.5869988988009265,3.832979798087693,5.351384087484729,6.5869988988009265,3.8416005411316,5.356586274672012,6.5869988988009265,3.850147601710059,5.358471289367784,6.5869988988009265,3.856510295497887,5.356114465274254,6.582302108843358,3.858622228701031,5.354697699984144,6.579112313475258,3.8543938925915096,5.358941988364472,6.5869988988009265,3.850147601710059,5.3612921657094255,6.5869988988009265,3.845883202923601,5.360352757467489,6.5852056712012805,3.8437441646748516,3.8437441646748516,3.8437441646748516,3.8437441646748516
200,2017-01-31,19153.912,5.362230692291689,6.5869988988009265,3.8437441646748516,5.363168338867653,6.5869988988009265,3.8416005411316,5.366443195595637,6.5869988988009265,3.839452312593311,5.367843429196647,6.5869988988009265,3.839452312593311,5.372960909543803,6.5869988988009265,3.8437441646748516,5.373888553395111,6.5869988988009265,3.850147601710059,5.376666332959013,6.5869988988009265,3.8543938925915096,5.382198850528739,6.5869988988009265,3.8628327612373745,5.3831179682405015,6.5869988988009265,3.8649313978942956,5.384036241950574,6.5869988988009265,3.8691155044168695,5.385870263555899,6.5869988988009265,3.871201010907891,5.3867860145356445,6.5869988988009265,3.8691155044168695,5.394536224288579,6.5869988988009265,3.8732821771117156,3.8732821771117156,3.8732821771117156,3.8732821771117156
201,2017-04-30,19322.92,5.3981627015177525,6.5869988988009265,3.881563797943438,5.404477562376427,6.5869988988009265,3.893859034800475,5.406723240391823,6.5869988988009265,3.9080149840306073,5.404477562376427,6.581470968748414,3.910021002757473,5.40357787720553,6.580222961930396,3.9080149840306073,5.404477562376427,6.582440565056801,3.899950424193877,5.40357787720553,6.579528951214775,3.8877303128591016,5.403127730900382,6.578695502076378,3.8794998137225862,5.406274508053129,6.585619778460977,3.8732821771117156,5.407171771460119,6.5869988988009265,3.8691155044168695,5.409858741280944,6.5869988988009265,3.8670256394974105,5.4120923808068815,6.5869988988009265,3.8691155044168695,5.412984441526163,6.5869988988009265,3.8691155044168695,3.8691155044168695,3.8691155044168695,3.8691155044168695
202,2017-07-31,19558.693,5.412984441526163,6.5869988988009265,3.8691155044168695,5.414766179191283,6.5869988988009265,3.8670256394974105,5.414321042304342,6.586033714306832,3.8628327612373745,5.413430173648541,6.583685809077966,3.8543938925915096,5.408516158846112,6.572981598996505,3.8416005411316,5.406723240391823,6.568499170984309,3.8264651170664994,5.406274508053129,6.566813066889472,3.8088822465086327,5.404027820970151,6.562161567911363,3.7932394694381792,5.406723240391823,6.568499170984309,3.7841896339182615,5.410305868496084,6.576330283582437,3.7819143200811256,5.412984441526163,6.58285581871354,3.7841896339182615,5.414321042304342,6.586585362369367,3.79098467705109,5.423186348593906,6.5869988988009265,3.8022081394209395,3.8022081394209395,3.8022081394209395,3.8022081394209395
203,2017-10-31,19882.965,5.4289069362516384,6.5869988988009265,3.817712325956905,5.432411101028736,6.5869988988009265,3.832979798087693,5.43415858945945,6.5869988988009265,3.8480176754522337,5.436338664445412,6.5869988988009265,3.8543938925915096,5.438948496287782,6.5869988988009265,3.858622228701031,5.440684607834958,6.5869988988009265,3.858622228701031,5.4450117456988405,6.5869988988009265,3.8628327612373745,5.445874930905651,6.5869988988009265,3.8670256394974105,5.455321115357702,6.5869988988009265,3.8774315606585272,5.461710913456472,6.5869988988009265,3.893859034800475,5.471429984256681,6.5869988988009265,3.914021008090819,5.473949935191195,6.5869988988009265,3.9357395320454622,5.472270673671475,6.5839623195179975,3.9454577815143836,3.9454577815143836,3.9454577815143836,3.9454577815143836
204,2018-01-31,20143.716,5.47058858748849,6.579806613301801,3.9454577815143836,5.465102184192863,6.566531772935438,3.929862923556477,5.460436216024472,6.555499129205115,3.906004933102583,5.465948207931988,6.568358770843678,3.8897773964808264,5.462983988103271,6.56159627677138,3.871201010907891,5.460436216024472,6.556210012863403,3.858622228701031,5.463407986413629,6.562585326657728,3.8543938925915096,5.462983988103271,6.561737629517393,3.8437441646748516,5.462135451777431,6.559615237493242,3.8351419610921886,5.465102184192863,6.56709428173947,3.832979798087693,5.466370951544286,6.569621663034258,3.828641396489095,5.46763811116474,6.573121351634565,3.828641396489095,5.471850417308912,6.58285581871354,3.8308129500026027,3.8308129500026027,3.8308129500026027,3.8308129500026027
205,2018-04-30,20492.492,5.477300022076476,6.5869988988009265,3.839452312593311,5.480638923341991,6.5869988988009265,3.8480176754522337,5.487697287709437,6.5869988988009265,3.8628327612373745,5.489763831118992,6.5869988988009265,3.8774315606585272,5.488937726156687,6.585067597331541,3.883623530906448,5.489763831118992,6.586447478880696,3.885679030088544,5.493884150092012,6.5869988988009265,3.885679030088544,5.493061443340548,6.585757776115236,3.881563797943438,5.495116942522644,6.5869988988009265,3.881563797943438,5.494706180553427,6.586723226848802,3.8794998137225862,5.4988062272974405,6.5869988988009265,3.8774315606585272,5.500441550638171,6.5869988988009265,3.8774315606585272,5.495937960631161,6.576887309080756,3.871201010907891,3.871201010907891,3.871201010907891,3.871201010907891
206,2018-07-31,20659.102,5.494295249789477,6.572981598996505,3.8628327612373745,5.493061443340548,6.5699020892839926,3.8480176754522337,5.493061443340548,6.569761885988985,3.832979798087693,5.493472881322077,6.571163035160348,3.822098297900159,5.497168225293202,6.5793900912548215,3.8199077165203406,5.498396978263695,6.582579002102776,3.817712325956905,5.499215308914927,6.5841005460715385,3.817712325956905,5.503296947234575,6.5869988988009265,3.822098297900159,5.504518197131935,6.5869988988009265,3.822098297900159,5.50573795739701,6.5869988988009265,3.822098297900159,5.504518197131935,6.5841005460715385,3.8199077165203406,5.500849963958122,6.575494163132388,3.8088822465086327,5.499624223253072,6.572702035114339,3.7954891891721947,3.7954891891721947,3.7954891891721947,3.7954891891721947
207,2018-10-31,20813.325,5.497987561676604,6.568779912142806,3.7773481021015445,5.502889532276811,6.580500431410533,3.768152635008444,5.503296947234575,6.580639137284949,3.763522997109702,5.499624223253072,6.572841826824917,3.7588718259339715,5.492649836008127,6.556210012863403,3.7447870860522325,5.496348217047172,6.56512411504534,3.730501128804756,5.493061443340548,6.556920391525088,3.713572066704308,5.4860409726309864,6.54001938768398,3.6913763343125234,5.484381909620826,6.536256720437246,3.6763006719070765,5.491001710377538,6.551937110763387,3.6635616461296467,5.497168225293202,6.566813066889472,3.66612246699132,5.501666290534067,6.577583154909404,3.683866912290392,5.5053315359323625,6.585757776115236,3.7062280924485496,5.500849963958122,6.575494163132388,3.716008121502189
208,2019-01-31,21001.591,5.502889532276811,6.5799454154395765,3.7208624999669873,5.501258210544727,6.576051654436026,3.716008121502189,5.503704196272987,6.581748092208688,3.7111300630487563,5.508578292031233,6.5869988988009265,3.7184382563554808,5.511814540810441,6.5869988988009265,3.725693427236653,5.513025439041145,6.5869988988009265,3.735285826928092,5.516247350809359,6.5869988988009265,3.7447870860522325,5.521060837840906,6.5869988988009265,3.756538102587751,5.526249434594043,6.5869988988009265,3.768152635008444,5.531411248715415,6.5869988988009265,3.7864597824528,5.536152466605236,6.5869988988009265,3.8044377947482086,5.542047551470635,6.5869988988009265,3.822098297900159,3.822098297900159,3.822098297900159,3.822098297900159,3.822098297900159,3.822098297900159,3.822098297900159
209,2019-04-30,21289.268,5.5443958891447425,6.5869988988009265,3.83729945923221,5.544004882297141,6.586585362369367,3.845883202923601,5.542047551470635,6.582025138892826,3.845883202923601,5.539300835990577,6.5757729476337765,3.83729945923221,5.536152466605236,6.568077911411976,3.822098297900159,5.532203014394148,6.559190218006784,3.8044377947482086,5.534969267887039,6.565546620508988,3.79098467705109,5.537727890326118,6.571443029562289,3.7864597824528,5.5329941536759195,6.5608892131769085,3.7773481021015445,5.530618855647012,6.5546454012079005,3.7727609380946387,5.52823790214127,6.5495076704830835,3.7612001156935624,5.528635121610247,6.550508743144447,3.7471483622379123,5.528635121610247,6.550508743144447,3.7376696182833684,3.7376696182833684,3.7376696182833684,3.7376696182833684
210,2019-07-31,21505.012,5.535363823031238,6.566109683586927,3.7400477406883357,5.5345745570076295,6.563996560309951,3.7447870860522325,5.5345745570076295,6.564278568208041,3.7495040759303713,5.536940488710632,6.569621663034258,3.754198920234579,5.5302224235308195,6.554503042320907,3.7447870860522325,5.529825834193874,6.5536484631491145,3.735285826928092,5.531411248715415,6.557204401751365,3.728100167267218,5.532203014394148,6.559048504692582,3.7208624999669873,5.534969267887039,6.564983240212396,3.7232808808312687,5.534969267887039,6.565405805188048,3.725693427236653,5.5329941536759195,6.560747740445541,3.725693427236653,5.535363823031238,6.566531772935438,3.725693427236653,5.536546555280287,6.569341158123582,3.725693427236653,5.540086381985411,6.57702651698799,3.728100167267218
211,2019-10-31,21694.458,5.542830943598439,6.5832709000062515,3.7376696182833684,5.545177444479562,6.5869988988009265,3.7447870860522325,5.546738725046515,6.5869988988009265,3.754198920234579,5.54907608489522,6.5869988988009265,3.7588718259339715,5.5479080878770946,6.585067597331541,3.7612001156935624,5.548297571815806,6.585619778460977,3.7612001156935624,5.548686904115838,6.5868610723242424,3.7588718259339715,5.550242719287699,6.5869988988009265,3.756538102587751,5.550242719287699,6.5869988988009265,3.754198920234579,5.547518452181536,6.580084198313993,3.7471483622379123,5.5479080878770946,6.581332378213926,3.7400477406883357,5.551019720103791,6.5869988988009265,3.735285826928092,5.555282466337757,6.5869988988009265,3.7376696182833684,3.7376696182833684,3.7376696182833684,3.7376696182833684
212,2020-01-31,21481.367,5.554895693948484,6.586723226848802,3.742420221041966,5.562218910334414,6.5869988988009265,3.754198920234579,5.563370320939456,6.5869988988009265,3.763522997109702,5.561834812000519,6.583685809077966,3.768152635008444,5.553347106724568,6.563573399290871,3.7612001156935624,5.5479080878770946,6.550365794105536,3.7376696182833684,5.5345745570076295,6.518704712142068,3.6988297849671046,5.519859636495273,6.4829544345672305,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294
213,2020-04-30,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444,19477.444
214,2020-07-31,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574,21138.574
215,2020-10-31,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597,21477.597
216,2021-01-31,22038.226,5.28776185260852,6.5869988988009265,3.9080149840306073,5.298317366548036,6.5869988988009265,3.970291913552122,5.309257306586371,6.5869988988009265,4.032469158504013,5.319099905730565,6.5869988988009265,4.0943445622221,5.319589501823576,6.5869988988009265,4.147885329150131,5.324472324024888,6.5869988988009265,4.192680462942962,5.326904823399949,6.5869988988009265,4.225372824628505,5.330300412401088,6.5869988988009265,4.247065649239764,5.334649295795427,6.5869988988009265,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195,4.264087336809195
217,2021-04-30,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369,22731.369
